1676234165.729575 server started (1184595): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1676234165.729596 on Linux 6.1.10-arch1-1 #1 SMP PREEMPT_DYNAMIC Mon, 06 Feb 2023 09:28:04 +0000
1676234165.729606 using libevent 2.1.12-stable (poll); ncurses 6.4
1676234165.729663 input_key_build: 0x10e003 (PasteStart) is \033[200~
1676234165.770010 cmd_find_best_session: 0 sessions to try
1676234165.770014 cmdq_next <global>: [bind-key/0x5651056c4200] (0), flags 0
1676234165.770018 cmd_find_best_session: 0 sessions to try
1676234165.770022 cmd_find_current_client: no target, return (nil)
1676234165.770025 cmd_find_best_session: 0 sessions to try
1676234165.770029 cmd_find_current_client: no target, return (nil)
1676234165.770033 cmd_find_best_session: 0 sessions to try
1676234165.770036 cmd_find_best_session: 0 sessions to try
1676234165.770042 key_bindings_add: 0x10e1a8 Up = send-keys -X cursor-up
1676234165.770046 cmd_find_best_session: 0 sessions to try
1676234165.770051 cmdq_next <global>: [bind-key/0x5651056c4620] (0), flags 0
1676234165.770054 cmd_find_best_session: 0 sessions to try
1676234165.770058 cmd_find_current_client: no target, return (nil)
1676234165.770061 cmd_find_best_session: 0 sessions to try
1676234165.770065 cmd_find_current_client: no target, return (nil)
1676234165.770068 cmd_find_best_session: 0 sessions to try
1676234165.770072 cmd_find_best_session: 0 sessions to try
1676234165.770078 key_bindings_add: 0x10e1a9 Down = send-keys -X cursor-down
1676234165.770081 cmd_find_best_session: 0 sessions to try
1676234165.770084 cmdq_next <global>: [bind-key/0x5651056c4b60] (0), flags 0
1676234165.770086 cmd_find_best_session: 0 sessions to try
1676234165.770089 cmd_find_current_client: no target, return (nil)
1676234165.770092 cmd_find_best_session: 0 sessions to try
1676234165.770095 cmd_find_current_client: no target, return (nil)
1676234165.770097 cmd_find_best_session: 0 sessions to try
1676234165.770100 cmd_find_best_session: 0 sessions to try
1676234165.770104 key_bindings_add: 0x10e1aa Left = send-keys -X cursor-left
1676234165.770107 cmd_find_best_session: 0 sessions to try
1676234165.770110 cmdq_next <global>: [bind-key/0x5651056c5010] (0), flags 0
1676234165.770113 cmd_find_best_session: 0 sessions to try
1676234165.770116 cmd_find_current_client: no target, return (nil)
1676234165.770118 cmd_find_best_session: 0 sessions to try
1676234165.770121 cmd_find_current_client: no target, return (nil)
1676234165.770123 cmd_find_best_session: 0 sessions to try
1676234165.770126 cmd_find_best_session: 0 sessions to try
1676234165.770131 key_bindings_add: 0x10e1ab Right = send-keys -X cursor-right
1676234165.770133 cmd_find_best_session: 0 sessions to try
1676234165.770137 cmdq_next <global>: [bind-key/0x5651056c5a70] (0), flags 0
1676234165.770139 cmd_find_best_session: 0 sessions to try
1676234165.770142 cmd_find_current_client: no target, return (nil)
1676234165.770145 cmd_find_best_session: 0 sessions to try
1676234165.770147 cmd_find_current_client: no target, return (nil)
1676234165.770150 cmd_find_best_session: 0 sessions to try
1676234165.770152 cmd_find_best_session: 0 sessions to try
1676234165.770159 key_bindings_add: 0x100000000031 M-1 = command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" }
1676234165.770162 cmd_find_best_session: 0 sessions to try
1676234165.770165 cmdq_next <global>: [bind-key/0x5651056c60f0] (0), flags 0
1676234165.770168 cmd_find_best_session: 0 sessions to try
1676234165.770171 cmd_find_current_client: no target, return (nil)
1676234165.770174 cmd_find_best_session: 0 sessions to try
1676234165.770177 cmd_find_current_client: no target, return (nil)
1676234165.770179 cmd_find_best_session: 0 sessions to try
1676234165.770182 cmd_find_best_session: 0 sessions to try
1676234165.770188 key_bindings_add: 0x100000000032 M-2 = command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" }
1676234165.770191 cmd_find_best_session: 0 sessions to try
1676234165.770194 cmdq_next <global>: [bind-key/0x5651056c68b0] (0), flags 0
1676234165.770197 cmd_find_best_session: 0 sessions to try
1676234165.770199 cmd_find_current_client: no target, return (nil)
1676234165.770202 cmd_find_best_session: 0 sessions to try
1676234165.770205 cmd_find_current_client: no target, return (nil)
1676234165.770210 cmd_find_best_session: 0 sessions to try
1676234165.770213 cmd_find_best_session: 0 sessions to try
1676234165.770220 key_bindings_add: 0x100000000033 M-3 = command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" }
1676234165.770223 cmd_find_best_session: 0 sessions to try
1676234165.770226 cmdq_next <global>: [bind-key/0x5651056c70b0] (0), flags 0
1676234165.770229 cmd_find_best_session: 0 sessions to try
1676234165.770232 cmd_find_current_client: no target, return (nil)
1676234165.770234 cmd_find_best_session: 0 sessions to try
1676234165.770237 cmd_find_current_client: no target, return (nil)
1676234165.770240 cmd_find_best_session: 0 sessions to try
1676234165.770242 cmd_find_best_session: 0 sessions to try
1676234165.770248 key_bindings_add: 0x100000000034 M-4 = command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" }
1676234165.770251 cmd_find_best_session: 0 sessions to try
1676234165.770255 cmdq_next <global>: [bind-key/0x5651056c7770] (0), flags 0
1676234165.770257 cmd_find_best_session: 0 sessions to try
1676234165.770260 cmd_find_current_client: no target, return (nil)
1676234165.770263 cmd_find_best_session: 0 sessions to try
1676234165.770266 cmd_find_current_client: no target, return (nil)
1676234165.770269 cmd_find_best_session: 0 sessions to try
1676234165.770271 cmd_find_best_session: 0 sessions to try
1676234165.770278 key_bindings_add: 0x100000000035 M-5 = command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" }
1676234165.770297 cmd_find_best_session: 0 sessions to try
1676234165.770302 cmdq_next <global>: [bind-key/0x5651056c7f00] (0), flags 0
1676234165.770304 cmd_find_best_session: 0 sessions to try
1676234165.770307 cmd_find_current_client: no target, return (nil)
1676234165.770310 cmd_find_best_session: 0 sessions to try
1676234165.770313 cmd_find_current_client: no target, return (nil)
1676234165.770316 cmd_find_best_session: 0 sessions to try
1676234165.770332 cmd_find_best_session: 0 sessions to try
1676234165.770339 key_bindings_add: 0x100000000036 M-6 = command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" }
1676234165.770342 cmd_find_best_session: 0 sessions to try
1676234165.770345 cmdq_next <global>: [bind-key/0x5651056c8600] (0), flags 0
1676234165.770348 cmd_find_best_session: 0 sessions to try
1676234165.770351 cmd_find_current_client: no target, return (nil)
1676234165.770353 cmd_find_best_session: 0 sessions to try
1676234165.770356 cmd_find_current_client: no target, return (nil)
1676234165.770359 cmd_find_best_session: 0 sessions to try
1676234165.770361 cmd_find_best_session: 0 sessions to try
1676234165.770367 key_bindings_add: 0x100000000037 M-7 = command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" }
1676234165.770370 cmd_find_best_session: 0 sessions to try
1676234165.770373 cmdq_next <global>: [bind-key/0x5651056c8e10] (0), flags 0
1676234165.770376 cmd_find_best_session: 0 sessions to try
1676234165.770379 cmd_find_current_client: no target, return (nil)
1676234165.770382 cmd_find_best_session: 0 sessions to try
1676234165.770385 cmd_find_current_client: no target, return (nil)
1676234165.770388 cmd_find_best_session: 0 sessions to try
1676234165.770400 cmd_find_best_session: 0 sessions to try
1676234165.770406 key_bindings_add: 0x100000000038 M-8 = command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" }
1676234165.770409 cmd_find_best_session: 0 sessions to try
1676234165.770412 cmdq_next <global>: [bind-key/0x5651056c9490] (0), flags 0
1676234165.770415 cmd_find_best_session: 0 sessions to try
1676234165.770418 cmd_find_current_client: no target, return (nil)
1676234165.770421 cmd_find_best_session: 0 sessions to try
1676234165.770423 cmd_find_current_client: no target, return (nil)
1676234165.770426 cmd_find_best_session: 0 sessions to try
1676234165.770429 cmd_find_best_session: 0 sessions to try
1676234165.770435 key_bindings_add: 0x100000000039 M-9 = command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" }
1676234165.770438 cmd_find_best_session: 0 sessions to try
1676234165.770441 cmdq_next <global>: [bind-key/0x5651056c9730] (0), flags 0
1676234165.770446 cmd_find_best_session: 0 sessions to try
1676234165.770449 cmd_find_current_client: no target, return (nil)
1676234165.770452 cmd_find_best_session: 0 sessions to try
1676234165.770455 cmd_find_current_client: no target, return (nil)
1676234165.770458 cmd_find_best_session: 0 sessions to try
1676234165.770460 cmd_find_best_session: 0 sessions to try
1676234165.770465 key_bindings_add: 0x10000000003c M-< = send-keys -X history-top
1676234165.770468 cmd_find_best_session: 0 sessions to try
1676234165.770471 cmdq_next <global>: [bind-key/0x5651056c9bc0] (0), flags 0
1676234165.770474 cmd_find_best_session: 0 sessions to try
1676234165.770477 cmd_find_current_client: no target, return (nil)
1676234165.770479 cmd_find_best_session: 0 sessions to try
1676234165.770482 cmd_find_current_client: no target, return (nil)
1676234165.770485 cmd_find_best_session: 0 sessions to try
1676234165.770488 cmd_find_best_session: 0 sessions to try
1676234165.770492 key_bindings_add: 0x10000000003e M-> = send-keys -X history-bottom
1676234165.770495 cmd_find_best_session: 0 sessions to try
1676234165.770498 cmdq_next <global>: [bind-key/0x5651056ca110] (0), flags 0
1676234165.770501 cmd_find_best_session: 0 sessions to try
1676234165.770504 cmd_find_current_client: no target, return (nil)
1676234165.770507 cmd_find_best_session: 0 sessions to try
1676234165.770510 cmd_find_current_client: no target, return (nil)
1676234165.770512 cmd_find_best_session: 0 sessions to try
1676234165.770515 cmd_find_best_session: 0 sessions to try
1676234165.770519 key_bindings_add: 0x100000000052 M-R = send-keys -X top-line
1676234165.770522 cmd_find_best_session: 0 sessions to try
1676234165.770525 cmdq_next <global>: [bind-key/0x5651056ca590] (0), flags 0
1676234165.770528 cmd_find_best_session: 0 sessions to try
1676234165.770531 cmd_find_current_client: no target, return (nil)
1676234165.770534 cmd_find_best_session: 0 sessions to try
1676234165.770537 cmd_find_current_client: no target, return (nil)
1676234165.770539 cmd_find_best_session: 0 sessions to try
1676234165.770542 cmd_find_best_session: 0 sessions to try
1676234165.770546 key_bindings_add: 0x100000000062 M-b = send-keys -X previous-word
1676234165.770549 cmd_find_best_session: 0 sessions to try
1676234165.770552 cmdq_next <global>: [bind-key/0x5651056caad0] (0), flags 0
1676234165.770555 cmd_find_best_session: 0 sessions to try
1676234165.770573 cmd_find_current_client: no target, return (nil)
1676234165.770576 cmd_find_best_session: 0 sessions to try
1676234165.770579 cmd_find_current_client: no target, return (nil)
1676234165.770581 cmd_find_best_session: 0 sessions to try
1676234165.770584 cmd_find_best_session: 0 sessions to try
1676234165.770590 key_bindings_add: 0x100000000002 M-C-b = send-keys -X previous-matching-bracket
1676234165.770593 cmd_find_best_session: 0 sessions to try
1676234165.770596 cmdq_next <global>: [bind-key/0x5651056caf70] (0), flags 0
1676234165.770598 cmd_find_best_session: 0 sessions to try
1676234165.770601 cmd_find_current_client: no target, return (nil)
1676234165.770604 cmd_find_best_session: 0 sessions to try
1676234165.770606 cmd_find_current_client: no target, return (nil)
1676234165.770609 cmd_find_best_session: 0 sessions to try
1676234165.770611 cmd_find_best_session: 0 sessions to try
1676234165.770616 key_bindings_add: 0x100000000066 M-f = send-keys -X next-word-end
1676234165.770618 cmd_find_best_session: 0 sessions to try
1676234165.770625 cmdq_next <global>: [bind-key/0x5651056cb480] (0), flags 0
1676234165.770628 cmd_find_best_session: 0 sessions to try
1676234165.770631 cmd_find_current_client: no target, return (nil)
1676234165.770633 cmd_find_best_session: 0 sessions to try
1676234165.770635 cmd_find_current_client: no target, return (nil)
1676234165.770638 cmd_find_best_session: 0 sessions to try
1676234165.770641 cmd_find_best_session: 0 sessions to try
1676234165.770646 key_bindings_add: 0x100000000006 M-C-f = send-keys -X next-matching-bracket
1676234165.770648 cmd_find_best_session: 0 sessions to try
1676234165.770654 cmdq_next <global>: [bind-key/0x5651056cb930] (0), flags 0
1676234165.770656 cmd_find_best_session: 0 sessions to try
1676234165.770659 cmd_find_current_client: no target, return (nil)
1676234165.770661 cmd_find_best_session: 0 sessions to try
1676234165.770664 cmd_find_current_client: no target, return (nil)
1676234165.770666 cmd_find_best_session: 0 sessions to try
1676234165.770669 cmd_find_best_session: 0 sessions to try
1676234165.770673 key_bindings_add: 0x10000000006d M-m = send-keys -X back-to-indentation
1676234165.770675 cmd_find_best_session: 0 sessions to try
1676234165.770678 cmdq_next <global>: [bind-key/0x5651056cbe40] (0), flags 0
1676234165.770680 cmd_find_best_session: 0 sessions to try
1676234165.770682 cmd_find_current_client: no target, return (nil)
1676234165.770685 cmd_find_best_session: 0 sessions to try
1676234165.770687 cmd_find_current_client: no target, return (nil)
1676234165.770690 cmd_find_best_session: 0 sessions to try
1676234165.770692 cmd_find_best_session: 0 sessions to try
1676234165.770696 key_bindings_add: 0x100000000072 M-r = send-keys -X middle-line
1676234165.770699 cmd_find_best_session: 0 sessions to try
1676234165.770702 cmdq_next <global>: [bind-key/0x5651056cc2f0] (0), flags 0
1676234165.770704 cmd_find_best_session: 0 sessions to try
1676234165.770706 cmd_find_current_client: no target, return (nil)
1676234165.770709 cmd_find_best_session: 0 sessions to try
1676234165.770711 cmd_find_current_client: no target, return (nil)
1676234165.770714 cmd_find_best_session: 0 sessions to try
1676234165.770716 cmd_find_best_session: 0 sessions to try
1676234165.770720 key_bindings_add: 0x100000000076 M-v = send-keys -X page-up
1676234165.770723 cmd_find_best_session: 0 sessions to try
1676234165.770725 cmdq_next <global>: [bind-key/0x5651056cc710] (0), flags 0
1676234165.770728 cmd_find_best_session: 0 sessions to try
1676234165.770731 cmd_find_current_client: no target, return (nil)
1676234165.770734 cmd_find_best_session: 0 sessions to try
1676234165.770736 cmd_find_current_client: no target, return (nil)
1676234165.770738 cmd_find_best_session: 0 sessions to try
1676234165.770740 cmd_find_best_session: 0 sessions to try
1676234165.770744 key_bindings_add: 0x100000000077 M-w = send-keys -X copy-pipe-and-cancel
1676234165.770747 cmd_find_best_session: 0 sessions to try
1676234165.770749 cmdq_next <global>: [bind-key/0x5651056ccbe0] (0), flags 0
1676234165.770752 cmd_find_best_session: 0 sessions to try
1676234165.770754 cmd_find_current_client: no target, return (nil)
1676234165.770757 cmd_find_best_session: 0 sessions to try
1676234165.770760 cmd_find_current_client: no target, return (nil)
1676234165.770762 cmd_find_best_session: 0 sessions to try
1676234165.770764 cmd_find_best_session: 0 sessions to try
1676234165.770768 key_bindings_add: 0x100000000078 M-x = send-keys -X jump-to-mark
1676234165.770771 cmd_find_best_session: 0 sessions to try
1676234165.770774 cmdq_next <global>: [bind-key/0x5651056cd0c0] (0), flags 0
1676234165.770776 cmd_find_best_session: 0 sessions to try
1676234165.770779 cmd_find_current_client: no target, return (nil)
1676234165.770782 cmd_find_best_session: 0 sessions to try
1676234165.770785 cmd_find_current_client: no target, return (nil)
1676234165.770788 cmd_find_best_session: 0 sessions to try
1676234165.770791 cmd_find_best_session: 0 sessions to try
1676234165.770795 key_bindings_add: 0x10000000007b M-{ = send-keys -X previous-paragraph
1676234165.770797 cmd_find_best_session: 0 sessions to try
1676234165.770800 cmdq_next <global>: [bind-key/0x5651056cd5c0] (0), flags 0
1676234165.770803 cmd_find_best_session: 0 sessions to try
1676234165.770806 cmd_find_current_client: no target, return (nil)
